UID_V,Population
V001,800
V002,150
V003,200
V004,800
V005,210
V006,1000
V007,800
V008,2400
V009,1500
V010,500
V011,1300
V012,500
V013,655
V014,509
V015,600
V016,500
V017,500
V018,1000
V019,600
V020,800
V021,400
V022,300
V023,100
V024,2400
V025,600
V026,200
V027,600
V028,1000
V029,1500
V030,700
V031,1100
V032,1300
V033,1200
V034,600
V035,600
V036,300
V037,2000
V038,800
V039,1400
V040,335
V041,455
V042,1100
V043,1300
V044,800
V045,363
V046,263
V047,320
V048,126
V049,212
V050,300
V051,500
V052,600
V053,200
V054,800
V055,250
V056,826
V057,585
V058,300
V059,1500
V060,1000
V061,1000
V062,1200
V063,3000
V064,300
V065,1000
V066,1700
V067,300
V068,800
V069,500
V070,300
V071,965
V072,300
V073,949
V074,400
V075,1000
V076,200
V077,650
V078,242
V079,
V080,600
V081,600
V082,900
V083,866
V084,600
V085,500
V086,1500
V087,4366
V088,2000
V089,551
V090,600
V091,500
V092,600
V093,1500
V094,300
V095,500
V096,900
V097,492
V098,185
V099,3900
V100,2000
V101,500
V102,1300
V103,1200
V104,408
V105,300
V106,500
V107,415
V108,560
V109,600
V110,500
V111,800
V112,600
V113,1000
V114,1000
V115,700
V116,1200
V117,600
V118,600
V119,400
V120,840
V121,800
V122,500
V123,700
V124,500
V125,650
V126,500
V127,2800
V128,3400
V129,4000
V130,6000
V131,1000
V132,2500
V133,2300
V134,1500
V135,600
V136,700
V137,400
V138,300
V139,
V140,3000
V141,4000
V142,2700
V143,4000
V144,4000
V145,2000
V146,1200
V147,100
V148,300
V149,1000
V150,1800
V151,1100
V152,1200
V153,728
V154,1000
V155,834
V156,900
V157,380
V158,560
V159,678
V160,167
V161,"11,000"
V162,4000
V163,4278
V164,"10,000"
V165,2400
V166,5000
V167,1300
V168,1500
V169,2000
V170,3000
V171,2000
V172,1000
V173,600
V174,600
V175,1800
V176,400
V177,1600
V178,2000
V179,
V180,1200
V181,1000
V182,600
V183,1200
V184,2000
V185,600
V186,850
V187,300
V188,600
V189,725
V190,600
V191,2000
V192,600
V193,1350
V194,600
V195,900
V196,1000
V197,1500
V198,346
V199,1500
V200,4000
V201,550
V202,500
V203,1200
V204,900
V205,500
V206,1000
V207,2600
V208,1000
V209,1000
V210,400
V211,600
V212,154
V213,400
V214,1360
V215,1000
V216,900
V217,2600
V218,1000
V219,260
